,id,species,specimen,lightness,complexity,link,credit,note
706,ish_140,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1376_C0.003,0.4560884353741497,0.7717064429920366,,,
707,ish_141,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1352_C0.021,0.4644727891156463,0.7705606611432829,,,
708,ish_142,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1303_C0.055,0.472953514739229,0.7717805672076142,,,
709,ish_143,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1279_C0.038,0.4487868480725624,0.7767578117803701,,,
710,ish_144,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1279_C0.055,0.465,0.7193286719389911,,,
711,ish_145,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1231_C0.072,0.4648185941043084,0.7601936579739936,,,
712,ish_146,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1183_C0.072,0.4455498866213152,0.7218858809979312,,,
713,ish_147,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1134_C0.090,0.4497562358276644,0.6813224401278637,,,
714,ish_148,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1134_C0.107,0.4631349206349206,0.7165208534840506,,,
715,ish_149,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1062_C0.141,0.4740816326530613,0.7316186680379725,,,
716,ish_150,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.1038_C0.159,0.4826020408163266,0.7477954061309399,,,
717,ish_151,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0893_C0.228,0.4994671201814059,0.8437034388845923,,,
718,ish_152,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0869_C0.210,0.4699149659863946,0.6944944371305166,,,
719,ish_153,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0821_C0.245,0.4828798185941043,0.7325794857386383,,,
720,ish_154,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0797_C0.245,0.4805385487528345,0.7790367597406027,,,
721,ish_155,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0724_C0.279,0.4815589569160998,0.7814513706794874,,,
722,ish_156,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0724_C0.314,0.5157539682539682,0.8024582982064588,,,
723,ish_157,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.297,0.4946655328798186,0.7811511534870224,,,
724,ish_158,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.331,0.5246485260770976,0.8168055077196557,,,
725,ish_159,sim_ish,ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.366,0.5635600907029478,0.834020112404251,,,
726,ish_160,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1376_C0.003,0.44222222222222224,0.7177315807402208,,,
727,ish_161,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1352_C0.021,0.44807823129251706,0.7924322090138873,,,
728,ish_162,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1303_C0.055,0.4640646258503402,0.7603288905051498,,,
729,ish_163,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1279_C0.038,0.4364115646258504,0.6608258384478274,,,
730,ish_164,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1279_C0.055,0.4553231292517007,0.7734595087265259,,,
731,ish_165,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1231_C0.072,0.4603401360544218,0.7581253284548052,,,
732,ish_166,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1183_C0.072,0.4261961451247165,0.5617529481245901,,,
733,ish_167,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1134_C0.090,0.4387131519274376,0.6269728701399698,,,
734,ish_168,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1134_C0.107,0.4502834467120181,0.6742802499528651,,,
735,ish_169,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1062_C0.141,0.4655328798185941,0.6942306222230171,,,
736,ish_170,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.1038_C0.159,0.4704931972789116,0.7219591431578394,,,
737,ish_171,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0893_C0.228,0.488985260770975,0.7498524877995841,,,
738,ish_172,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0869_C0.210,0.4662471655328798,0.8130302401479378,,,
739,ish_173,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0821_C0.245,0.4762244897959184,0.7033524503306429,,,
740,ish_174,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0797_C0.245,0.4638321995464853,0.7152621803017607,,,
741,ish_175,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0724_C0.279,0.4767573696145125,0.7028164355474371,,,
742,ish_176,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0724_C0.314,0.5135544217687075,0.7824666654449242,,,
743,ish_177,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.297,0.4779818594104309,0.7126976194299625,,,
744,ish_178,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.331,0.5242800453514739,0.8530309155543089,,,
745,ish_179,sim_ish,ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.366,0.5576587301587301,0.8018821361722686,,,
746,ish_180,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1376_C0.003,0.4550510204081633,0.6854930009580034,,,
747,ish_181,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1352_C0.021,0.4707482993197279,0.8025441281772936,,,
748,ish_182,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1303_C0.055,0.4888321995464852,0.7819235515581664,,,
749,ish_183,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1279_C0.038,0.4427437641723356,0.642286323799463,,,
750,ish_184,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1279_C0.055,0.4742403628117914,0.7389270920829001,,,
751,ish_185,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1231_C0.072,0.4748072562358277,0.7229185066468149,,,
752,ish_186,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1183_C0.072,0.4528968253968254,0.6641198336339795,,,
753,ish_187,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1134_C0.090,0.4550340136054422,0.7595403858069909,,,
754,ish_188,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1134_C0.107,0.4689569160997733,0.6773353900918927,,,
755,ish_189,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1062_C0.141,0.4778458049886621,0.7384645213721464,,,
756,ish_190,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.1038_C0.159,0.494030612244898,0.7755483944922139,,,
757,ish_191,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0893_C0.228,0.5125453514739229,0.8298830088516048,,,
758,ish_192,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0869_C0.210,0.4765646258503402,0.7171027059657058,,,
759,ish_193,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0821_C0.245,0.5033616780045351,0.8338499731663057,,,
760,ish_194,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0797_C0.245,0.4760997732426304,0.6587193667070049,,,
761,ish_195,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0724_C0.279,0.4863945578231293,0.7543258734790965,,,
762,ish_196,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0724_C0.314,0.5310600907029478,0.8364318212324686,,,
763,ish_197,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.297,0.5005839002267574,0.8215154310283894,,,
764,ish_198,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.331,0.5254251700680271,0.8158076532741269,,,
765,ish_199,sim_ish,ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.366,0.5668650793650793,0.8200673309653639,,,
766,ish_200,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1376_C0.003,0.49584467120181397,0.8417835655335404,,,
767,ish_201,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1352_C0.021,0.4997392290249433,0.7490910906122008,,,
768,ish_202,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1303_C0.055,0.5236621315192743,0.8864327826837579,,,
769,ish_203,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1279_C0.038,0.4886904761904762,0.7409997839381972,,,
770,ish_204,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1279_C0.055,0.5211054421768707,0.8555413938290439,,,
771,ish_205,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1231_C0.072,0.50952947845805,0.8069298746867397,,,
772,ish_206,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1183_C0.072,0.4923185941043084,0.7980520169201726,,,
773,ish_207,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1134_C0.090,0.4981519274376418,0.8427958724194586,,,
774,ish_208,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1134_C0.107,0.5070238095238095,0.7935457157266934,,,
775,ish_209,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1062_C0.141,0.5245408163265306,0.8595443288523013,,,
776,ish_210,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.1038_C0.159,0.5294727891156463,0.8708361297946048,,,
777,ish_211,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0893_C0.228,0.5459637188208617,0.7989379283865734,,,
778,ish_212,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0869_C0.210,0.5160544217687074,0.8732164888252194,,,
779,ish_213,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0821_C0.245,0.5359807256235828,0.8389623044202486,,,
780,ish_214,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0797_C0.245,0.5158900226757369,0.8257345448821157,,,
781,ish_215,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0724_C0.279,0.5228798185941043,0.8338201846129385,,,
782,ish_216,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0724_C0.314,0.5620181405895692,0.7604919999837914,,,
783,ish_217,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.297,0.5337585034013606,0.8540133889199708,,,
784,ish_218,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.331,0.5657766439909298,0.8131442718227886,,,
785,ish_219,sim_ish,ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.366,0.6036904761904762,0.6378656450908458,,,
786,ish_220,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1376_C0.003,0.5091553287981859,0.8250067413997939,,,
787,ish_221,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1352_C0.021,0.5130952380952382,0.8433063527324012,,,
788,ish_222,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1303_C0.055,0.5334410430839003,0.8327218374610995,,,
789,ish_223,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1279_C0.038,0.5107086167800454,0.8220553655627238,,,
790,ish_224,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1279_C0.055,0.5240022675736962,0.8473776633988288,,,
791,ish_225,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1231_C0.072,0.5206689342403629,0.8197603554535449,,,
792,ish_226,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1183_C0.072,0.4971995464852608,0.8232997249580698,,,
793,ish_227,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1134_C0.090,0.5003741496598639,0.8034793171838913,,,
794,ish_228,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1134_C0.107,0.5219557823129252,0.828054900644914,,,
795,ish_229,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1062_C0.141,0.5335884353741497,0.8531249089100013,,,
796,ish_230,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.1038_C0.159,0.5385714285714286,0.8566710602171991,,,
797,ish_231,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0893_C0.228,0.5495578231292517,0.7958478868243333,,,
798,ish_232,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0869_C0.210,0.5198299319727891,0.8293004715797629,,,
799,ish_233,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0821_C0.245,0.5384693877551021,0.8398045777917759,,,
800,ish_234,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0797_C0.245,0.5365476190476189,0.8318148210589794,,,
801,ish_235,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0724_C0.279,0.5313945578231292,0.8119702119111156,,,
802,ish_236,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0724_C0.314,0.5743083900226758,0.7413149150769329,,,
803,ish_237,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.297,0.5321938775510203,0.8228633497740186,,,
804,ish_238,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.331,0.5787188208616779,0.7675712459788328,,,
805,ish_239,sim_ish,ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.366,0.6096315192743764,0.6634818255106365,,,
806,ish_240,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1376_C0.003,0.4536791383219954,0.7877116541467599,,,
807,ish_241,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1352_C0.021,0.4608673469387755,0.7852740737100778,,,
808,ish_242,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1303_C0.055,0.4749319727891157,0.7125130103201396,,,
809,ish_243,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1279_C0.038,0.4400510204081632,0.5898233998768628,,,
810,ish_244,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1279_C0.055,0.4701473922902494,0.7794772222255694,,,
811,ish_245,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1231_C0.072,0.460062358276644,0.6868593854707932,,,
812,ish_246,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1183_C0.072,0.4495634920634921,0.6868704730135007,,,
813,ish_247,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1134_C0.090,0.4493197278911564,0.6257998317902927,,,
814,ish_248,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1134_C0.107,0.4624829931972789,0.6684648243475736,,,
815,ish_249,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1062_C0.141,0.4673696145124717,0.6738221518324312,,,
816,ish_250,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.1038_C0.159,0.4785204081632653,0.7414705024959825,,,
817,ish_251,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0893_C0.228,0.494954648526077,0.7580690860686371,,,
818,ish_252,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0869_C0.210,0.4696145124716553,0.7081275454628176,,,
819,ish_253,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0821_C0.245,0.4907879818594104,0.8345090569767422,,,
820,ish_254,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0797_C0.245,0.4721825396825397,0.6596299862031596,,,
821,ish_255,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0724_C0.279,0.4868480725623582,0.7569942219204191,,,
822,ish_256,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0724_C0.314,0.5153968253968254,0.8245315132511088,,,
823,ish_257,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.297,0.4885487528344671,0.7606519144195609,,,
824,ish_258,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.331,0.5251757369614513,0.8439400238292756,,,
825,ish_259,sim_ish,ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.366,0.5568253968253968,0.8331568016529128,,,
826,ish_260,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1376_C0.003,0.480827664399093,0.7585244320796046,,,
827,ish_261,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1352_C0.021,0.4862358276643991,0.8496632637999444,,,
828,ish_262,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1303_C0.055,0.5032369614512472,0.817038108971073,,,
829,ish_263,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1279_C0.038,0.4681689342403628,0.7213188618336839,,,
830,ish_264,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1279_C0.055,0.4948356009070294,0.8048703543712157,,,
831,ish_265,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1231_C0.072,0.4920238095238095,0.7410351726135608,,,
832,ish_266,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1183_C0.072,0.4733560090702948,0.759175365612774,,,
833,ish_267,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1134_C0.090,0.4658333333333333,0.6138725415370658,,,
834,ish_268,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1134_C0.107,0.4866496598639456,0.7562370326666309,,,
835,ish_269,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1062_C0.141,0.4998582766439909,0.8041307847222127,,,
836,ish_270,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.1038_C0.159,0.49859410430839,0.7806211719965241,,,
837,ish_271,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0893_C0.228,0.5227380952380952,0.8424042789286857,,,
838,ish_272,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0869_C0.210,0.4973299319727891,0.8219561439088142,,,
839,ish_273,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0821_C0.245,0.503860544217687,0.7974117165580115,,,
840,ish_274,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0797_C0.245,0.5016950113378684,0.794576274619756,,,
841,ish_275,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0724_C0.279,0.5089965986394557,0.8682291739477799,,,
842,ish_276,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0724_C0.314,0.5402097505668935,0.7835540161602941,,,
843,ish_277,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.297,0.5130895691609977,0.8777477138192635,,,
844,ish_278,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.331,0.5461734693877551,0.8736372675039075,,,
845,ish_279,sim_ish,ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.366,0.5790816326530612,0.7387829306791526,,,
846,ish_280,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1376_C0.003,0.4331519274376417,0.7166572997817046,,,
847,ish_281,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1352_C0.021,0.4377380952380952,0.6899193199554337,,,
848,ish_282,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1303_C0.055,0.4455555555555555,0.6196773350418207,,,
849,ish_283,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1279_C0.038,0.42685941043083897,0.6142630811972205,,,
850,ish_284,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1279_C0.055,0.4451643990929705,0.7357290923909134,,,
851,ish_285,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1231_C0.072,0.4407596371882086,0.6570417654636285,,,
852,ish_286,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1183_C0.072,0.4242630385487529,0.5617757581917269,,,
853,ish_287,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1134_C0.090,0.4306009070294785,0.6394365990577708,,,
854,ish_288,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1134_C0.107,0.4454421768707483,0.6730438693019876,,,
855,ish_289,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1062_C0.141,0.4507596371882086,0.6170146354324717,,,
856,ish_290,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.1038_C0.159,0.4541553287981859,0.6393784318310731,,,
857,ish_291,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0893_C0.228,0.4789002267573697,0.7227184200250117,,,
858,ish_292,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0869_C0.210,0.4522165532879819,0.6743001756177414,,,
859,ish_293,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0821_C0.245,0.4642913832199546,0.6875195000306834,,,
860,ish_294,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0797_C0.245,0.4582086167800453,0.6868341313172646,,,
861,ish_295,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0724_C0.279,0.4669501133786848,0.7533163599949233,,,
862,ish_296,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0724_C0.314,0.4928004535147392,0.7676877884445656,,,
863,ish_297,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0700_C0.297,0.4743253968253968,0.8052658259690978,,,
864,ish_298,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0700_C0.331,0.5074943310657597,0.8466807431070088,,,
865,ish_299,sim_ish,ws20-bs20_hq_A0.0797_C0.003-A0.0700_C0.366,0.5348696145124716,0.8873258339445443,,,
866,ish_300,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1376_C0.003,0.4669444444444445,0.6910910937354229,,,
867,ish_301,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1352_C0.021,0.4799773242630385,0.7919279249718475,,,
868,ish_302,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1303_C0.055,0.4845691609977325,0.6870145856518871,,,
869,ish_303,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1279_C0.038,0.4565589569160998,0.6601030120287261,,,
870,ish_304,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1279_C0.055,0.4802777777777778,0.7774109709167362,,,
871,ish_305,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1231_C0.072,0.482874149659864,0.7313683531310324,,,
872,ish_306,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1183_C0.072,0.4604308390022676,0.6559760920681712,,,
873,ish_307,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1134_C0.090,0.455702947845805,0.6175738390072989,,,
874,ish_308,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1134_C0.107,0.4720521541950114,0.7239773491808155,,,
875,ish_309,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1062_C0.141,0.4935884353741497,0.7641091448255822,,,
876,ish_310,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.1038_C0.159,0.5005328798185942,0.7348195534078154,,,
877,ish_311,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0893_C0.228,0.5097562358276644,0.787205488310005,,,
878,ish_312,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0869_C0.210,0.4798582766439909,0.798485457947022,,,
879,ish_313,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0821_C0.245,0.502874149659864,0.8719215689203477,,,
880,ish_314,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0797_C0.245,0.48859410430839,0.7485403921963079,,,
881,ish_315,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0724_C0.279,0.4997959183673469,0.8222047311539159,,,
882,ish_316,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0724_C0.314,0.5289625850340136,0.8721438758892579,,,
883,ish_317,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0700_C0.297,0.5026020408163265,0.8398959165525679,,,
884,ish_318,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0700_C0.331,0.5329251700680273,0.8388476986517367,,,
885,ish_319,sim_ish,ws20-bs20_hq_A0.0797_C0.038-A0.0700_C0.366,0.567437641723356,0.8190699179427936,,,
886,ish_320,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1376_C0.003,0.3958843537414966,0.615484685087869,,,
887,ish_321,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1352_C0.021,0.4139512471655329,0.6232290785799728,,,
888,ish_322,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1303_C0.055,0.4282256235827665,0.6260241440894141,,,
889,ish_323,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1279_C0.038,0.4008503401360544,0.5543331587953791,,,
890,ish_324,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1279_C0.055,0.4171428571428572,0.6068005827684433,,,
891,ish_325,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1231_C0.072,0.4187244897959184,0.5748944497690869,,,
892,ish_326,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1183_C0.072,0.40478458049886623,0.597659172523731,,,
893,ish_327,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1134_C0.090,0.3991893424036281,0.5232966897750375,,,
894,ish_328,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1134_C0.107,0.4118877551020408,0.4548624768351127,,,
895,ish_329,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1062_C0.141,0.4196712018140589,0.5008279260551103,,,
896,ish_330,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.1038_C0.159,0.44009637188208617,0.6796823881705731,,,
897,ish_331,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0893_C0.228,0.44556689342403627,0.7235100251775861,,,
898,ish_332,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0869_C0.210,0.42437074829931976,0.6186043500541996,,,
899,ish_333,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0821_C0.245,0.4470068027210885,0.7388354200328023,,,
900,ish_334,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0797_C0.245,0.4399092970521542,0.5751693418750586,,,
901,ish_335,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0724_C0.279,0.4406519274376417,0.6479989014119374,,,
902,ish_336,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0724_C0.314,0.4748639455782313,0.7725408170835972,,,
903,ish_337,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0700_C0.297,0.4579988662131519,0.7189227400327485,,,
904,ish_338,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0700_C0.331,0.4762244897959184,0.7545090839810404,,,
905,ish_339,sim_ish,ws20-bs20_hq_A0.0772_C-0.014-A0.0700_C0.366,0.5098242630385488,0.8122430356382274,,,
906,ish_340,sim_ish,ws20-bs20_hq_A0.0748_C0.055-A0.1376_C0.003,0.4733049886621316,0.745427846021173,,,
907,ish_341,sim_ish,ws20-bs20_hq_A0.0748_C0.055-A0.1352_C0.021,0.4772165532879819,0.7301871544041324,,,
908,ish_342,sim_ish,ws20-bs20_hq_A0.0748_C0.055-A0.1303_C0.055,0.4986678004535148,0.8234975195335217,,,
909,ish_343,sim_ish,ws20-bs20_hq_A0.0748_C0.055-A0.1279_C0.038,0.4686507936507937,0.7742075727277727,,,
910,ish_344,sim_ish,ws20-bs20_hq_A0.0748_C0.055-A0.1279_C0.055,0.480374149659864,0.7399729441304179,,,
911,ish_345,sim_ish,ws20-bs20_hq_A0.0748_C0.055-A0.1231_C0.072,0.4770294784580499,0.7353626057357654,,,
912,ish_346,sim_ish,ws20-bs20_hq_A0.0748_C0.055-A0.1183_C0.072,0.4625566893424036,0.6743264433254809,,,
